global_step,step,avg_loss_group:0,exp_avg_loss_group:0,avg_acc_group:0,avg_grad_norm_group:0,avg_hessian_norm_group:0,processed_data_count_group:0,update_data_count_group:0,update_batch_count_group:0,avg_loss_group:1,exp_avg_loss_group:1,avg_acc_group:1,avg_grad_norm_group:1,avg_hessian_norm_group:1,processed_data_count_group:1,update_data_count_group:1,update_batch_count_group:1,avg_loss_group:2,exp_avg_loss_group:2,avg_acc_group:2,avg_grad_norm_group:2,avg_hessian_norm_group:2,processed_data_count_group:2,update_data_count_group:2,update_batch_count_group:2,avg_loss_group:3,exp_avg_loss_group:3,avg_acc_group:3,avg_grad_norm_group:3,avg_hessian_norm_group:3,processed_data_count_group:3,update_data_count_group:3,update_batch_count_group:3,avg_actual_loss,avg_per_sample_loss,avg_acc,model_norm_sq,reg_loss,hessian_aligned_loss
1,15,1.757117509841919,1.7909083366394043,0.20375335216522217,1.408299207687378,13.788776397705078,373.0,373.0,16.0,1.5984243154525757,1.38429594039917,0.31578949093818665,3.275911331176758,41.33199691772461,19.0,19.0,11.0,0.7122421264648438,0.7629857659339905,0.4545454680919647,0.4545454680919647,0.4545454680919647,11.0,11.0,8.0,1.2946571111679077,1.2645516395568848,0.29357796907424927,2.0476205348968506,21.708932876586914,109.0,109.0,16.0,1.6303266286849976,1.630326509475708,0.232421875,186715.90625,0.0,2.0667402744293213
2,31,1.675722360610962,1.7300541400909424,0.19160105288028717,1.5335735082626343,15.439927101135254,381.0,381.0,16.0,1.2238380908966064,1.149405837059021,0.375,2.0601813793182373,53.106170654296875,16.0,16.0,11.0,0.7825509309768677,0.8124457597732544,0.5,0.5,0.5,8.0,8.0,8.0,1.0663890838623047,1.13426673412323,0.37383174896240234,1.8164318799972534,14.036402702331543,107.0,107.0,16.0,1.5203042030334473,1.5203040838241577,0.240234375,186715.890625,0.0,1.9290688037872314
3,47,1.6673535108566284,1.6761564016342163,0.24074073135852814,1.4115313291549683,16.79997444152832,378.0,378.0,16.0,1.1325976848602295,1.232909917831421,0.29411765933036804,2.736459493637085,29.9835147857666,17.0,17.0,10.0,0.7528407573699951,0.8012646436691284,0.6666666865348816,10.724493980407715,217.01805114746094,3.0,3.0,3.0,1.0531600713729858,1.100236177444458,0.37719297409057617,1.4114967584609985,19.241634368896484,114.0,114.0,16.0,1.5074856281280518,1.5074855089187622,0.275390625,186715.890625,0.0,1.8590409755706787
4,63,1.5641224384307861,1.5627059936523438,0.2845952808856964,1.3906006813049316,13.040985107421875,383.0,383.0,16.0,1.502764344215393,1.4197665452957153,0.20000001788139343,4.2533721923828125,38.60838317871094,20.0,20.0,12.0,0.7044664025306702,0.754608154296875,0.4000000059604645,2.0853512287139893,82.1465072631836,5.0,5.0,4.0,1.2486337423324585,1.215134620666504,0.32692310214042664,1.3161126375198364,16.516483306884766,104.0,104.0,16.0,1.4892467260360718,1.4892469644546509,0.291015625,186715.90625,0.0,1.8326749801635742
5,79,1.4621835947036743,1.504860758781433,0.2916666269302368,1.4301717281341553,12.035055160522461,360.0,360.0,16.0,1.2937785387039185,1.2335424423217773,0.3999999761581421,0.6614120006561279,12.729341506958008,25.0,25.0,13.0,0.785196840763092,0.7999894618988037,0.625,2.958245038986206,106.91853332519531,8.0,8.0,7.0,1.211370825767517,1.194538950920105,0.3781512677669525,1.7002674341201782,25.839393615722656,119.0,119.0,16.0,1.3850884437561035,1.3850884437561035,0.3222655951976776,186715.921875,0.0,1.7494239807128906
6,95,1.2736098766326904,1.3372560739517212,0.33597880601882935,1.576900601387024,16.454870223999023,378.0,378.0,16.0,1.1402775049209595,1.0978024005889893,0.3181818723678589,4.392297267913818,69.30982971191406,22.0,22.0,11.0,0.8510145545005798,0.8126739263534546,0.6000000238418579,0.6000000238418579,0.6000000238418579,5.0,5.0,4.0,1.3660104274749756,1.3592610359191895,0.29906538128852844,1.444483995437622,12.934003829956055,107.0,107.0,16.0,1.2830642461776733,1.2830641269683838,0.330078125,186715.890625,0.0,1.6230980157852173
7,111,1.032277226448059,1.0546650886535645,0.416666716337204,1.0979373455047607,12.737595558166504,384.0,384.0,16.0,1.0542411804199219,1.0440834760665894,0.4210526645183563,2.99177885055542,29.285511016845703,19.0,19.0,12.0,1.873081088066101,1.1987385749816895,0.0,0.0,0.0,4.0,4.0,4.0,1.679189920425415,1.5162937641143799,0.18095239996910095,2.016993522644043,16.990196228027344,105.0,105.0,16.0,1.1723285913467407,1.1723287105560303,0.3652344048023224,186715.875,0.0,1.4870693683624268
8,127,0.6978200078010559,0.7563543915748596,0.6453334093093872,1.3101894855499268,11.943984985351562,375.0,375.0,16.0,0.5932281613349915,0.73430335521698,0.7000000476837158,0.7000000476837158,0.7000000476837158,20.0,20.0,11.0,1.1515649557113647,1.1922329664230347,0.0,18.21489715576172,308.2574157714844,2.0,2.0,2.0,1.5913937091827393,1.5721428394317627,0.2086956650018692,1.2583869695663452,12.853569984436035,115.0,115.0,16.0,0.8962118625640869,0.8962118625640869,0.5468750596046448,186715.90625,0.0,1.1078262329101562
9,143,0.5332100987434387,0.5885213613510132,0.7401130795478821,1.4368797540664673,15.342753410339355,354.0,354.0,16.0,0.6808869242668152,0.7347484827041626,0.6111111640930176,0.6111111640930176,0.6111111640930176,18.0,18.0,11.0,2.6795542240142822,1.9255473613739014,0.0,0.0,0.0,8.0,8.0,7.0,1.764391303062439,1.7695232629776,0.1666666567325592,1.5103559494018555,9.79797077178955,132.0,132.0,16.0,0.8893524408340454,0.8893524408340454,0.5761719346046448,186715.9375,0.0,1.1326830387115479
10,15,0.323908269405365,0.3600222170352936,0.8538013696670532,1.0789157152175903,7.938187122344971,513.0,513.0,22.0,0.40454477071762085,0.47782742977142334,0.8181818127632141,0.9707620143890381,12.303333282470703,22.0,22.0,14.0,3.123154640197754,2.5210018157958984,0.0,9.505309104919434,70.53999328613281,7.0,7.0,6.0,1.821621060371399,1.8801758289337158,0.13375796377658844,0.7266178131103516,6.608764171600342,157.0,157.0,22.0,0.6911279559135437,0.6908748149871826,0.682403564453125,186715.921875,0.0,0.8863593935966492
11,31,0.197931170463562,0.22947339713573456,0.9291338920593262,1.072333812713623,5.747275352478027,381.0,381.0,16.0,0.35718226432800293,0.39284181594848633,0.7999999523162842,2.1103591918945312,31.608549118041992,20.0,20.0,14.0,1.9560869932174683,2.206540822982788,0.125,0.125,0.125,8.0,8.0,8.0,1.954000473022461,1.9741863012313843,0.12621361017227173,1.7836591005325317,12.018919944763184,103.0,103.0,16.0,0.5848948359489441,0.5848948955535889,0.75,186715.96875,0.0,0.743884265422821
12,47,0.17123039066791534,0.18414810299873352,0.9438502788543701,1.0284388065338135,4.780970096588135,374.0,374.0,16.0,0.3299635648727417,0.35779255628585815,0.8888888955116272,0.8888888955116272,0.8888888955116272,18.0,18.0,11.0,2.903421401977539,2.4687094688415527,0.0,0.0,0.0,5.0,5.0,5.0,1.8567345142364502,1.8153117895126343,0.13913042843341827,1.4364185333251953,10.662381172180176,115.0,115.0,16.0,0.5820724368095398,0.5820724368095398,0.751953125,186715.984375,0.0,0.7084337472915649
13,63,0.1395477056503296,0.14283911883831024,0.9598931074142456,0.9879505634307861,3.4397575855255127,374.0,374.0,16.0,0.3740120232105255,0.3334217071533203,0.8800000548362732,0.952849805355072,7.209467887878418,25.0,25.0,15.0,2.8886075019836426,2.571399688720703,0.0,0.0,0.0,3.0,3.0,3.0,1.7620292901992798,1.7773668766021729,0.17272727191448212,1.1831166744232178,16.193317413330078,110.0,110.0,16.0,0.5156839489936829,0.5156839489936829,0.7812500596046448,186716.0,0.0,0.6167783141136169
14,79,0.10621368885040283,0.11141680181026459,0.9748603701591492,1.0132851600646973,3.90555739402771,358.0,358.0,16.0,0.37552013993263245,0.39572855830192566,0.9473683834075928,2.040722370147705,24.012174606323242,19.0,19.0,12.0,3.91536021232605,3.437530040740967,0.0,0.0,0.0,11.0,11.0,9.0,1.574130892753601,1.6561486721038818,0.18548385798931122,1.2017569541931152,7.312027931213379,124.0,124.0,16.0,0.5535558462142944,0.5535558462142944,0.76171875,186716.0,0.0,0.6861653327941895
15,95,0.10116004198789597,0.09937717020511627,0.9848484396934509,1.0021296739578247,3.208430290222168,396.0,396.0,16.0,0.40149182081222534,0.4555353820323944,0.9047619700431824,0.9047619700431824,0.9047619700431824,21.0,21.0,13.0,3.933669090270996,3.629244565963745,0.0,7.9129252433776855,16.700075149536133,5.0,5.0,5.0,1.2838528156280518,1.3398317098617554,0.3555555045604706,1.2993382215499878,10.725664138793945,90.0,90.0,16.0,0.35880041122436523,0.35880041122436523,0.8613280653953552,186716.046875,0.0,0.45597201585769653
16,111,0.10542585700750351,0.10215884447097778,0.9777777194976807,0.9866201877593994,3.1006433963775635,360.0,360.0,16.0,0.5137020349502563,0.5146036744117737,0.6000000238418579,0.6515198945999146,5.021068572998047,20.0,20.0,12.0,4.144299030303955,3.7662785053253174,0.0,8.542409896850586,18.798805236816406,4.0,4.0,4.0,0.9050841927528381,0.9251626133918762,0.4375,0.8162586092948914,7.377532958984375,128.0,128.0,16.0,0.35284239053726196,0.35284242033958435,0.8203124403953552,186716.09375,0.0,0.4275321960449219
17,127,0.13238152861595154,0.130474254488945,0.9608354568481445,1.0426020622253418,3.5676839351654053,383.0,383.0,16.0,0.9534415602684021,0.7709417939186096,0.5454546213150024,0.5454546213150024,0.5454546213150024,22.0,22.0,11.0,1.6789275407791138,2.890188694000244,0.375,0.375,0.375,8.0,8.0,5.0,0.6547843813896179,0.6700704097747803,0.7272728681564331,1.0587619543075562,7.854146957397461,99.0,99.0,16.0,0.2928376793861389,0.2928377389907837,0.888671875,186716.09375,0.0,0.3368262052536011
18,143,0.2096266746520996,0.1830941140651703,0.9166666865348816,1.0552464723587036,3.87738037109375,360.0,360.0,16.0,1.2598193883895874,1.3134870529174805,0.40909093618392944,1.8685083389282227,15.752115249633789,22.0,22.0,13.0,1.2857012748718262,2.3730790615081787,0.5,0.5,0.5,4.0,4.0,4.0,0.4734305739402771,0.485630065202713,0.8253967761993408,0.9289535284042358,5.201045513153076,126.0,126.0,16.0,0.3280794322490692,0.3280794620513916,0.869140625,186716.09375,0.0,0.39139267802238464
19,15,0.173859640955925,0.1733650416135788,0.9352942109107971,0.9978732466697693,2.9158413410186768,510.0,510.0,22.0,1.6202048063278198,1.5874755382537842,0.21052631735801697,0.21052631735801697,0.21052631735801697,19.0,19.0,13.0,1.600562334060669,1.907474398612976,0.25,4.095963478088379,23.273963928222656,8.0,8.0,8.0,0.37929242849349976,0.41741496324539185,0.8641977310180664,0.9309179782867432,3.648374319076538,162.0,162.0,22.0,0.2778139114379883,0.27711325883865356,0.8912733197212219,186716.078125,0.0,0.34977731108665466
20,31,0.19077947735786438,0.19329318404197693,0.9325842261314392,0.9831427931785583,3.231318473815918,356.0,356.0,16.0,1.6633354425430298,1.8780393600463867,0.2666666507720947,1.4793472290039062,10.947296142578125,30.0,30.0,15.0,1.7002404928207397,1.8372087478637695,0.1666666716337204,0.6971001029014587,24.120744705200195,6.0,6.0,5.0,0.34543439745903015,0.3553059697151184,0.8833333253860474,1.1147516965866089,6.560579299926758,120.0,120.0,16.0,0.3309983015060425,0.3309983015060425,0.8730468153953552,186716.171875,0.0,0.40662625432014465
21,47,0.13382643461227417,0.13646018505096436,0.9544234871864319,1.0648858547210693,4.224851608276367,373.0,373.0,16.0,1.3201872110366821,1.4856196641921997,0.2777777910232544,0.2777777910232544,0.2777777910232544,18.0,18.0,10.0,1.4825764894485474,1.773209571838379,0.0,0.0,0.0,2.0,2.0,2.0,0.1517055779695511,0.18464472889900208,0.9579832553863525,0.9768454432487488,2.850611448287964,119.0,119.0,16.0,0.18495850265026093,0.18495848774909973,0.9277343153953552,186716.203125,0.0,0.21965532004833221
22,63,0.07709106057882309,0.08315764367580414,0.9759999513626099,0.9735927581787109,2.320880651473999,375.0,375.0,16.0,1.081987977027893,1.1280263662338257,0.3636363744735718,0.3636363744735718,0.3636363744735718,22.0,22.0,13.0,1.3217023611068726,1.728058934211731,0.0,0.0,0.0,1.0,1.0,1.0,0.23758696019649506,0.22616639733314514,0.9385964870452881,1.1864489316940308,3.6438682079315186,114.0,114.0,16.0,0.15843652188777924,0.15843652188777924,0.9394530653953552,186716.21875,0.0,0.19127598404884338
23,79,0.05493686720728874,0.05855218321084976,0.9896907806396484,0.9548864364624023,1.5804485082626343,388.0,388.0,16.0,0.8616438508033752,0.8648757338523865,0.615384578704834,0.615384578704834,0.615384578704834,13.0,13.0,10.0,2.247387170791626,1.8865605592727661,0.0,0.0,0.0,4.0,4.0,3.0,0.44897976517677307,0.3986552953720093,0.8130841255187988,1.2280224561691284,7.6553778648376465,107.0,107.0,16.0,0.17489701509475708,0.1748969852924347,0.9355469346046448,186716.203125,0.0,0.20982427895069122
24,95,0.04871241748332977,0.05326464772224426,0.9893333911895752,0.9351023435592651,1.3335469961166382,375.0,375.0,16.0,0.20641453564167023,0.4071991443634033,0.9411764740943909,1.2161309719085693,12.198627471923828,17.0,17.0,11.0,3.213374614715576,2.6575613021850586,0.0,0.0,0.0,9.0,9.0,6.0,0.5285992622375488,0.6359919905662537,0.7837836742401123,1.2532634735107422,4.678025245666504,111.0,111.0,16.0,0.21361544728279114,0.21361541748046875,0.92578125,186716.234375,0.0,0.2539256513118744
25,111,0.03809821233153343,0.039202190935611725,0.9858757257461548,0.9620034098625183,2.1190404891967773,354.0,354.0,16.0,0.6221206784248352,0.44631069898605347,0.8333333730697632,0.8333333730697632,0.8333333730697632,18.0,18.0,10.0,3.9334099292755127,3.0789291858673096,0.0,0.0,0.0,6.0,6.0,3.0,0.5205762386322021,0.5111026763916016,0.7835820317268372,1.0124156475067139,4.173043727874756,134.0,134.0,16.0,0.23055197298526764,0.23055198788642883,0.916015625,186716.265625,0.0,0.2569289803504944
26,127,0.036937277764081955,0.03772317245602608,0.9945206046104431,0.990565836429596,2.2554268836975098,365.0,365.0,16.0,0.387189120054245,0.3464737832546234,0.8000000715255737,2.020679473876953,21.563404083251953,20.0,20.0,12.0,2.7934792041778564,3.008582592010498,0.0714285746216774,0.0714285746216774,0.0714285746216774,14.0,14.0,8.0,0.3595108687877655,0.39161789417266846,0.8230088949203491,0.9901722073554993,3.1286330223083496,113.0,113.0,16.0,0.19718614220619202,0.1971861720085144,0.9238281846046448,186716.296875,0.0,0.2317206859588623
27,143,0.05886541306972504,0.052444200962781906,0.9845360517501831,1.0071990489959717,1.9399394989013672,388.0,388.0,16.0,0.9237179756164551,0.7761846780776978,0.550000011920929,1.4130940437316895,19.55227279663086,20.0,20.0,13.0,1.901627779006958,2.3736860752105713,0.2857142984867096,0.680718183517456,16.10651206970215,7.0,7.0,6.0,0.2992734909057617,0.2702607810497284,0.8865979313850403,0.8835268020629883,1.7197704315185547,97.0,97.0,16.0,0.16338878870010376,0.16338880360126495,0.939453125,186716.265625,0.0,0.19671811163425446
28,15,0.06434480100870132,0.06128330156207085,0.9864603877067566,0.9716756343841553,1.7445110082626343,517.0,517.0,22.0,0.750898540019989,0.9949514865875244,0.6818181276321411,1.2964527606964111,2.0708582401275635,44.0,44.0,22.0,0.9261178374290466,1.9058983325958252,0.5,0.5,0.5,4.0,4.0,4.0,0.19729548692703247,0.19602471590042114,0.9253731966018677,0.9395711421966553,2.272761821746826,134.0,134.0,22.0,0.1380944848060608,0.13797977566719055,0.9527896642684937,186716.28125,0.0,0.15958116948604584
29,31,0.03901699185371399,0.044708237051963806,0.997183084487915,0.9830548763275146,1.9355554580688477,355.0,355.0,16.0,0.9710122346878052,1.1854256391525269,0.5789473056793213,0.8813203573226929,13.27450942993164,19.0,19.0,11.0,1.6127424240112305,1.879217267036438,0.2222222238779068,2.6048874855041504,15.890105247497559,9.0,9.0,8.0,0.14393197000026703,0.14465424418449402,0.9612404108047485,1.145290732383728,6.548074722290039,129.0,129.0,16.0,0.12769953906536102,0.12769955396652222,0.958984375,186716.390625,0.0,0.165296271443367
30,47,0.05978335812687874,0.05453003570437431,0.9868420362472534,0.9571319222450256,1.944146990776062,380.0,380.0,16.0,0.42263081669807434,0.5623671412467957,0.8125,1.1147726774215698,12.626107215881348,16.0,16.0,13.0,1.5308555364608765,1.8442199230194092,0.40000006556510925,0.40000006556510925,0.40000006556510925,10.0,10.0,7.0,0.1585434377193451,0.1906009018421173,0.943396270275116,1.0972981452941895,3.8527729511260986,106.0,106.0,16.0,0.12030063569545746,0.12030063569545746,0.9609374403953552,186716.390625,0.0,0.14227300882339478
31,63,0.04488528519868851,0.049353692680597305,0.989159882068634,1.01045560836792,2.1235814094543457,369.0,369.0,16.0,0.6358098983764648,0.5736843347549438,0.7619048357009888,2.04722261428833,20.373687744140625,21.0,21.0,12.0,1.5947201251983643,1.660091757774353,0.2857142984867096,0.2857142984867096,0.2857142984867096,7.0,7.0,5.0,0.1644497960805893,0.14201566576957703,0.9391304850578308,1.1586202383041382,6.094943046569824,115.0,115.0,16.0,0.11716689169406891,0.11716688424348831,0.958984375,186716.40625,0.0,0.1329621821641922
32,79,0.040370866656303406,0.04024956747889519,0.9915013313293457,0.9981943964958191,1.6511471271514893,353.0,353.0,16.0,0.31476137042045593,0.3436459004878998,0.8181818723678589,0.8848984241485596,5.749092102050781,11.0,11.0,8.0,1.9921468496322632,1.6897135972976685,0.5,0.5,0.5,6.0,6.0,5.0,0.4407844543457031,0.3579716980457306,0.8169015049934387,1.0569735765457153,2.119500160217285,142.0,142.0,16.0,0.1801905483007431,0.1801905483007431,0.93359375,186716.46875,0.0,0.1957579255104065
